Student Firstname,Student Lastname,Student BirthDate,Student Phone,Course Data,Course Name,Classroom,Course Credits,Final Grade %,Letter Grade,Instructor,Office,Instructor Office Phone,Instructor Home Phone
KARL,APPLEBAUM,09/20/75,[phone],ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,100,A+,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
KARL,APPLEBAUM,09/20/75,(205) 740-1111,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,90,A,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
KARL,APPLEBAUM,09/20/75,(205) 740-1111,ITAS167_F11N01,Applied Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
KARL,APPLEBAUM,09/20/75,(205) 740-1111,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS216_F11N01,Hardware & Topologies,180/152,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS218_F11N01,Administration & Security,180/152,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS233_F11N01,Network Administration,180/152,3,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS255_F11N01,Internet Scripting - I,180/152,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS257_F11N01,Internet Server Management - I,180/152,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS264_S12N01,Technology and Human Management,180/152,3,60,C-,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS274_S12N01,Internet Scripting - II,180/152,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS278_S12N01,Internet Server Management - II,180/152,3,50,D,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS280_S12N01,Advanced Wide Area Technologies,180/152,3,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS288_S12N01,Database Design and Administration,180/152,3,100,A+,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
STEVEN,BARRY,07/18/75,(205) 740-1122,ITAS290_I12N01,Practicum - II,180/152,4,90,A+,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,BENSON,12/12/70,(205) 740-1123,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,70,C,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
DEREK,BENSON,12/12/70,(205) 740-1123,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,40,F,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,BENSON,12/12/70,(205) 740-1123,ITAS167_F11N01,Applied Operating Systems,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DEREK,BENSON,12/12/70,(205) 740-1123,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
FIDEL,CASTRO,04/02/77,(205) 740-1124,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,90,A,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
FIDEL,CASTRO,04/02/77,(205) 740-1124,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,50,D,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
FIDEL,CASTRO,04/02/77,(205) 740-1124,ITAS167_F11N01,Applied Operating Systems,180/156,3,40,F,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
FIDEL,CASTRO,04/02/77,(205) 740-1124,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
FIDEL,CASTRO,04/02/77,(205) 740-1124,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,40,F,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,100,A+,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS167_F11N01,Applied Operating Systems,180/156,3,60,C-,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS175_S12N01,Local Area Networks,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS186_S12N01,Internet Programming,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS192_S12N01,Web Authoring - I,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GEORGE,CHADWICK,01/03/63,(205) 740-1125,ITAS195_I12N01,Practicum - I,na,4,40,F,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS216_F11N01,Hardware & Topologies,180/152,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS218_F11N01,Administration & Security,180/152,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS233_F11N01,Network Administration,180/152,3,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS255_F11N01,Internet Scripting - I,180/152,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS257_F11N01,Internet Server Management - I,180/152,3,100,A+,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS264_S12N01,Technology and Human Management,180/152,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS274_S12N01,Internet Scripting - II,180/152,3,60,C-,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS278_S12N01,Internet Server Management - II,180/152,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS280_S12N01,Advanced Wide Area Technologies,180/152,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS288_S12N01,Database Design and Administration,180/152,3,40,F,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DEREK,COLEMAN,08/08/75,(205) 740-1126,ITAS290_I12N01,Practicum - II,180/152,4,50,D,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,60,C-,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS167_F11N01,Applied Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS175_S12N01,Local Area Networks,180/156,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS186_S12N01,Internet Programming,180/156,3,90,A,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,50,D,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS192_S12N01,Web Authoring - I,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
PETER,DAIGNEAULT,02/03/68,(205) 740-1127,ITAS195_I12N01,Practicum - I,na,4,40,F,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,50,D,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS167_F11N01,Applied Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS175_S12N01,Local Area Networks,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS186_S12N01,Internet Programming,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,40,F,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,50,D,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS192_S12N01,Web Authoring - I,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
AARON,DAVIS,11/21/52,(205) 740-1128,ITAS195_I12N01,Practicum - I,na,4,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,80,B,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,100,A+,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS167_F11N01,Applied Operating Systems,180/156,3,40,F,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS175_S12N01,Local Area Networks,180/156,3,40,F,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,90,A,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS186_S12N01,Internet Programming,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MASON,EDWARDS,03/20/77,(205) 740-1129,ITAS195_I12N01,Practicum - I,na,4,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,60,C-,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS167_F11N01,Applied Operating Systems,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS175_S12N01,Local Area Networks,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS186_S12N01,Internet Programming,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,40,F,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS192_S12N01,Web Authoring - I,180/156,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BARRY,EISTHEN,04/06/69,(205) 740-1130,ITAS195_I12N01,Practicum - I,na,4,70,C,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BRENDON,FRASIER,07/18/75,(205) 740-1131,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,80,B,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
BRENDON,FRASIER,07/18/75,(205) 740-1131,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,60,C-,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
BRENDON,FRASIER,07/18/75,(205) 740-1131,ITAS167_F11N01,Applied Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BRENDON,FRASIER,07/18/75,(205) 740-1131,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS216_F11N01,Hardware & Topologies,180/152,3,70,C,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS218_F11N01,Administration & Security,180/152,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS233_F11N01,Network Administration,180/152,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS255_F11N01,Internet Scripting - I,180/152,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS257_F11N01,Internet Server Management - I,180/152,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS264_S12N01,Technology and Human Management,180/152,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS274_S12N01,Internet Scripting - II,180/152,3,60,C-,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS278_S12N01,Internet Server Management - II,180/152,3,80,B,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS280_S12N01,Advanced Wide Area Technologies,180/152,3,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS288_S12N01,Database Design and Administration,180/152,3,50,D,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
GORDON,GLASSFISH,04/22/68,(205) 740-1132,ITAS290_I12N01,Practicum - II,180/152,4,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,100,A+,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS167_F11N01,Applied Operating Systems,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS175_S12N01,Local Area Networks,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS186_S12N01,Internet Programming,180/156,3,90,A,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,60,C-,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS191_F11N01,Graphic Design for Internet Publication,180/156,3,50,D,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS192_S12N01,Web Authoring - I,180/156,3,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
BRYN,GRIMSHAW,04/22/68,(205) 740-1133,ITAS195_I12N01,Practicum - I,na,4,100,A+,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,80,B,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS167_F11N01,Applied Operating Systems,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,70,C,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS175_S12N01,Local Area Networks,180/156,3,40,F,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS186_S12N01,Internet Programming,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,50,D,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
MATTHEW,HASTINGS,07/11/74,(205) 740-1134,ITAS195_I12N01,Practicum - I,na,4,80,B,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,80,B,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,90,A,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS167_F11N01,Applied Operating Systems,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS171_S12N01,Social Aspects of the Internet,180/156,3,70,C,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS175_S12N01,Local Area Networks,180/156,3,50,D,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS181_S12N01,Applied Network Operating Systems,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS186_S12N01,Internet Programming,180/156,3,40,F,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
DARCY,HAUG,01/20/72,(205) 740-1135,ITAS195_I12N01,Practicum - I,na,4,90,A,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
ISAAC,HAYES,11/01/73,(205) 740-1135,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,60,C-,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
ISAAC,HAYES,11/01/73,(205) 740-1135,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
ISAAC,HAYES,11/01/73,(205) 740-1135,ITAS167_F11N01,Applied Operating Systems,180/156,3,100,A+,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
ISAAC,HAYES,11/01/73,(205) 740-1135,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
NICHOLAS,KENWORTH,08/08/75,(205) 740-1136,ITAS152_F11N01,Introduction to Digital Computer Concepts,180/156,3,80,B,"Grant, David",180/151,(205) 740-7661,(205) 760-7661
NICHOLAS,KENWORTH,08/08/75,(205) 740-1136,ITAS155_F11N01,Computer Hardware Essentials,180/156,3,70,C,"Dutchuk, Mark",180/226,(205) 740-6116,(205) 760-6116
NICHOLAS,KENWORTH,08/08/75,(205) 740-1136,ITAS167_F11N01,Applied Operating Systems,180/156,3,70,C,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
NICHOLAS,KENWORTH,08/08/75,(205) 740-1136,ITAS185_F11N01,Introduction to Programming Concepts,180/156,3,80,B,"Croft, David",180/151,(205) 740-7661,(205) 760-7661
ERIK,KINDELL,01/03/63,(205) 740-1137,ITAS216_F11N01,Hardware & Topologies,180/152,3,40,F,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
ERIK,KINDELL,01/03/63,(205) 740-1137,ITAS218_F11N01,Administration & Security,180/152,3,60,C-,"White, Graham",180/224,(205) 740-6778,(205) 760-6778
